"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 350 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Aoun\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\To-Do.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 350 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 375 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 381 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 359 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 393 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 395 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 346 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 380 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 380 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 380 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 380 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 382 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 388 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 390 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 400 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 401 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 401 MB."
"Message",Normal,"Running 'GetType' transform, heap at 402 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 403 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 404 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 404 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 412 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 412 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 388 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 390 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 421 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 422 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 422 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 422 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 474 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 474 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 475 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 478 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 478 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 478 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 482 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 482 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 482 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 411 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 523 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10981 |        137 | Analysis"
"Message",Normal,"  2549 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1922 |        112 | Reducer"
"Message",Normal,"  1686 |         36 | WriteAssemblies"
"Message",Normal,"   937 |         32 | Mcg"
"Message",Normal,"   560 |        -49 | ReducedCopyMethodBodies"
"Message",Normal,"   440 |         34 | ReducedCopyComplete"
"Message",Normal,"   411 |         52 | CreateMetadata"
"Message",Normal,"   347 |        -22 | ReducedCopyPopulateTypes"
"Message",Normal,"   288 |         25 | ReducedCopyInitialize"
"Message",Normal,"   195 |         34 | ReducedCopyLateMetadata"
"Message",Normal,"   188 |         31 | LazyGenerics"
"Message",Normal,"   158 |         10 | McgTypeOf"
"Message",Normal,"   149 |          6 | McgRedirect"
"Message",Normal,"   142 |        -24 | StaticInitData"
"Message",Normal,"    88 |          2 | McgRedirect"
"Message",Normal,"    81 |          8 | TypeofTypeHandle"
"Message",Normal,"    81 |         16 | DumpNativeResources"
"Message",Normal,"    60 |        -71 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    56 |          1 | SaveRVAStatics"
"Message",Normal,"    41 |          0 | ResourceExtractor"
"Message",Normal,"    33 |          1 | GetType"
"Message",Normal,"    30 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          0 | ReflectionIntrinsics"
"Message",Normal,"    11 |          1 | McgFixups"
"Message",Normal,"    10 |          3 | ReflectionInvoke"
"Message",Normal,"    10 |          2 | McgAccessor"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     5 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Aoun\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 13032 methods."
"Message",Low,"Scanning 9626 methods."
"Message",Low,"Scanning 5977 methods."
"Message",Low,"Scanning 4612 methods."
"Message",Low,"Scanning 3160 methods."
"Message",Low,"Scanning 2313 methods."
"Message",Low,"Scanning 2305 methods."
"Message",Low,"Scanning 1310 methods."
"Message",Low,"Scanning 1145 methods."
"Message",Low,"Scanning 908 methods."
"Message",Low,"Scanning 641 methods."
"Message",Low,"Scanning 580 methods."
"Message",Low,"Scanning 486 methods."
"Message",Low,"Scanning 452 methods."
"Message",Low,"Scanning 491 methods."
"Message",Low,"Scanning 319 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 47753 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   24994"
"Message",Low,"Metadata blob size:          561745"
"Message",Low,"Method RVA - token map size: 199952"
"Message",Low,"Total native size:           761697"
"Message",Low,"Successfully generated 'E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.mdilexe'"
"Message",Low,"Successfully generated 'E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\Aoun\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    18593 |    18593 |    18593 |    18593 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       18593 ms"
"Message",Normal,"System time per command: 18593 ms"
"Message",Normal,"Total duration:          18593 ms"
"Message",Normal,"Total lifetime:          18593 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       32 |       32 |       32 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32 ms"
"Message",Normal,"System time per command: 32 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\ILTransformed\To-Do.res' at offset 0."
"Message",Normal," Added 'E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Aoun\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\rhbindargs.To-Do.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.mdilexe"
"Message",Low,"MDILPDB: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.mdilpdb"
"Message",Low,"IL: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\MDIL\To-Do.ilexe"
"Message",Low,"NI: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\Native\To-Do.dll"
"Message",Low,"SHIM: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\Native\To-Do.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\Native\To-Do.pdb"
"Message",Low,"Produced E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\Native\To-Do.dll in 2.493 seconds"
"Message",Normal,"'C:\Users\Aoun\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""E:\VS Projects\To-Do\To-Do\obj\x64\Release\ilc\intermediate\rhbindargs.To-Do.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2531 |     2531 |     2531 |     2531 | [0] rhbind To-Do"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2531 ms"
"Message",Normal,"System time per command: 2531 ms"
"Message",Normal,"Total duration:          2531 ms"
"Message",Normal,"Total lifetime:          2531 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
